# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -L/usr/local/lib -lsioclient -pthread --trace -cc +1364-1995ext+v -I/home/alvaro/Documents/Programación/react/new-app/server/data/ /home/alvaro/Documents/Programación/react/new-app/server/data/outFile -Mdir /home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir --exe /home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/mainSimulator.cpp /home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/simulation.cpp /home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/connection.cpp /home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/getSignals.cpp"
S       166  4470828  1660743105   908188333  1657495896   860121000 "/home/alvaro/Documents/Programación/react/new-app/server/data//./verilogFiles/mux2.v"
S       209  4470832  1660743105   908188333  1657495803     5395000 "/home/alvaro/Documents/Programación/react/new-app/server/data//./verilogFiles/register.v"
S      1868  4469152  1661974251   825136613  1661974251   825136613 "/home/alvaro/Documents/Programación/react/new-app/server/data/outFile.v"
T     10567  4733712  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile.cpp"
T      4759  4733711  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile.h"
T      2565  4733721  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile.mk"
T       576  4733707  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__Syms.cpp"
T       969  4733708  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__Syms.h"
T      2951  4733710  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__Trace.cpp"
T      7541  4733709  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__Trace__Slow.cpp"
T      1191  4733722  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__ver.d"
T         0        0  1662111990   906443143  1662111990   906443143 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile__verFiles.dat"
T      1310  4733714  1662111990   902443043  1662111990   902443043 "/home/alvaro/Documents/Programación/react/new-app/server/utils/simulator/obj_dir/VoutFile_classes.mk"
S   7484256  4593564  1649866371   293226403  1581264640           0 "/usr/bin/verilator_bin"
